Log file open, 02/03/23 21:57:40
[2023.02.03-21.57.47:641][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.57.47:641][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.57.47:650][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.57.48:393][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.03-21.57.48:393][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.57.48:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.57.48:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.57.48:397][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-21.57.48:397][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-21.57.48:399][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-21.57.48:399][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-21.57.48:399][  0]LogInit: FAudioDevice initialized.
[2023.02.03-21.57.48:399][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-21.57.48:412][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-21.57.48:418][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-21.57.48:418][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-21.57.48:420][  0]LogLiveCoding: Display: First instance in process group "UE_GlobalGameJam23_0x27dab690", spawning console
[2023.02.03-21.57.48:425][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-21.57.48:784][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-21.57.48:828][  0]LogInit: Transaction tracking system initialized
[2023.02.03-21.57.48:860][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-21.57.48:860][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-21.57.48:870][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009517 seconds (Found 115 uncontrolled assets)
[2023.02.03-21.57.48:895][  0]BlueprintLog: New page: Editor Load
[2023.02.03-21.57.49:029][  0]LocalizationService: Localization service is disabled
[2023.02.03-21.57.49:062][  0]TimingProfiler: Initialize
[2023.02.03-21.57.49:062][  0]TimingProfiler: OnSessionChanged
[2023.02.03-21.57.49:062][  0]LoadingProfiler: Initialize
[2023.02.03-21.57.49:063][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-21.57.49:063][  0]NetworkingProfiler: Initialize
[2023.02.03-21.57.49:063][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-21.57.49:063][  0]MemoryProfiler: Initialize
[2023.02.03-21.57.49:063][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-21.57.49:343][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/' took 0.02s
[2023.02.03-21.57.49:402][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-21.57.49:424][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-21.57.49:632][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-21.57.49:634][  0]SourceControl: Source control is disabled
[2023.02.03-21.57.49:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.056
[2023.02.03-21.57.49:636][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-21.57.49:637][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-21.57.49:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-21.57.49:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-21.57.49:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-21.57.49:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-21.57.49:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-21.57.49:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-21.57.49:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-21.57.49:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-21.57.49:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-21.57.49:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-21.57.49:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-21.57.49:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-21.57.49:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-21.57.49:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-21.57.49:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-21.57.49:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-21.57.49:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-21.57.49:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-21.57.49:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-21.57.49:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-21.57.49:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-21.57.49:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-21.57.49:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-21.57.49:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-21.57.49:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-21.57.49:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-21.57.49:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-21.57.49:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-21.57.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-21.57.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-21.57.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-21.57.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-21.57.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-21.57.49:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-21.57.49:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-21.57.49:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-21.57.49:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-21.57.49:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-21.57.49:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-21.57.49:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-21.57.49:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-21.57.49:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-21.57.49:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-21.57.49:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-21.57.49:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-21.57.49:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-21.57.49:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-21.57.49:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-21.57.49:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-21.57.49:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-21.57.49:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-21.57.49:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-21.57.49:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-21.57.49:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-21.57.49:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-21.57.49:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-21.57.49:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Statue.uasset"
